ignore_registry

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;CHARACTERS;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

type ALEX_alexander
skeleton			strat_named_with_army
scale				0.7
male
body Athletic
angry_face no
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/Alex_ALEX_alexander_general_battle_macedon_pbr.tga
texture data/characters/textures/Alex_ALEX_alexander_general_battle_macedon.tga
model African data/characters/Alex_strat_ALEX_alexander_African
no_variation model African data/characters/Alex_strat_ALEX_alexander_African
model Arabic data/characters/Alex_strat_ALEX_alexander_Arabic
no_variation model Arabic data/characters/Alex_strat_ALEX_alexander_Arabic
model Caucasian data/characters/Alex_strat_ALEX_alexander_Caucasian
no_variation model Caucasian data/characters/Alex_strat_ALEX_alexander_Caucasian
model EastAsian data/characters/Alex_strat_ALEX_alexander_EastAsian
no_variation model EastAsian data/characters/Alex_strat_ALEX_alexander_EastAsian
model Egyptian data/characters/Alex_strat_ALEX_alexander_Egyptian
no_variation model Egyptian data/characters/Alex_strat_ALEX_alexander_Egyptian
model Indian data/characters/Alex_strat_ALEX_alexander_Indian
no_variation model Indian data/characters/Alex_strat_ALEX_alexander_Indian
model Mediterranean data/characters/Alex_strat_ALEX_alexander_Mediterranean
no_variation model Mediterranean data/characters/Alex_strat_ALEX_alexander_Mediterranean

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;ASSASSINS;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;
;;;;;;VANILLA;;;;;;
;;;;;;;;;;;;;;;;;;;
type assassin
skeleton			strat_assassin
scale				0.7
male
body Bulky
angry_face yes
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/strat_assassin_greek_cities_pbr.tga
pbr_texture armenia, data/characters/textures/strat_assassin_armenia_pbr.tga
pbr_texture britons, data/characters/textures/strat_assassin_britons_pbr.tga
pbr_texture carthage, data/characters/textures/strat_assassin_armenia_pbr.tga
pbr_texture dacia, data/characters/textures/strat_assassin_britons_pbr.tga
pbr_texture egypt, data/characters/textures/strat_assassin_armenia_pbr.tga
pbr_texture gauls, data/characters/textures/strat_assassin_britons_pbr.tga
pbr_texture germans, data/characters/textures/strat_assassin_britons_pbr.tga
pbr_texture numidia, data/characters/textures/strat_assassin_armenia_pbr.tga
pbr_texture parthia, data/characters/textures/strat_assassin_armenia_pbr.tga
pbr_texture pontus, data/characters/textures/strat_assassin_armenia_pbr.tga
pbr_texture scythia, data/characters/textures/strat_assassin_armenia_pbr.tga
pbr_texture slave, data/characters/textures/strat_assassin_britons_pbr.tga
pbr_texture spain, data/characters/textures/strat_assassin_britons_pbr.tga
texture data/characters/textures/strat_assassin_slave.tga
texture britons, data/characters/textures/strat_assassin_britons.tga
texture carthage, data/characters/textures/strat_assassin_carthage.tga
texture dacia, data/characters/textures/strat_assassin_dacia.tga
texture egypt, data/characters/textures/strat_assassin_egypt.tga
texture gauls, data/characters/textures/strat_assassin_gauls.tga
texture germans, data/characters/textures/strat_assassin_germans.tga
texture greek_cities, data/characters/textures/strat_assassin_greek_cities.tga
texture macedon, data/characters/textures/strat_assassin_macedon.tga
texture numidia, data/characters/textures/strat_assassin_numidia.tga
texture parthia, data/characters/textures/strat_assassin_parthia.tga
texture pontus, data/characters/textures/strat_assassin_pontus.tga
texture romans_brutii, data/characters/textures/strat_assassin_romans_brutii.tga
texture romans_julii, data/characters/textures/strat_assassin_romans_julii.tga
texture romans_scipii, data/characters/textures/strat_assassin_romans_scipii.tga
texture romans_senate, data/characters/textures/strat_assassin_romans_senate.tga
texture scythia, data/characters/textures/strat_assassin_scythia.tga
texture seleucid, data/characters/textures/strat_assassin_seleucid.tga
texture slave, data/characters/textures/strat_assassin_slave.tga
